,no alignment,AAV1,AAV2,AAV3,AAV4,AAV5,AAV6,AAV7,AAV8,AAV9,AAV10,AAV11,AAV12,AAV13,AAVrh8,AAVrh10,AAVrh32,multiple alignment
AAV.100075,2415,4830,4025,0,0,483,1449,4669,5957,0,0,0,0,0,0,0,0,161
AAV.100099,3672,0,18819,0,0,0,0,5508,0,14688,0,0,0,0,20196,0,0,5049
AAV.100105,1045,1375,0,0,0,660,1320,0,0,0,0,0,0,3630,0,0,0,55
AAV.100223,1365,0,5005,1638,0,0,0,3458,1820,0,0,0,0,0,91,0,0,91
AAV.100272,736,0,0,0,0,544,1920,352,0,0,0,0,0,1152,0,0,0,0
AAV.100292,60,0,216,0,0,492,828,0,0,0,0,0,0,0,0,0,0,156
AAV.100304,60,0,136,0,0,0,84,32,0,72,0,0,0,0,156,0,0,52
AAV.100333,728,0,0,0,0,0,0,952,0,2296,0,0,0,1232,0,2408,0,672
AAV.100427,3540,0,3540,0,0,0,6903,0,3894,0,0,0,0,3009,4248,0,0,1062
AAV.100498,2772,1716,5412,0,0,0,0,396,0,792,0,0,0,5148,0,0,0,3300
AAV.100543,1136,0,3976,0,0,0,0,0,213,1988,0,0,0,0,2698,0,0,497
AAV.100553,2948,1206,3216,0,0,0,0,2144,6566,0,0,0,0,0,3752,0,0,0
AAV.100695,76,48,92,0,0,0,56,20,0,0,0,0,0,112,184,0,0,4
AAV.100771,300,0,880,0,0,0,0,0,500,0,0,0,0,600,240,0,0,440
AAV.100791,570,0,0,0,0,1102,2204,0,1634,0,0,0,0,0,0,0,0,76
AAV.101023,1843,0,3395,0,0,0,2813,3686,485,0,0,0,0,0,2134,0,0,0
AAV.101034,391,153,1020,0,0,0,408,153,204,0,0,0,0,0,68,0,0,119
AAV.101037,646,0,1558,0,0,0,874,0,38,1634,0,0,0,874,0,0,0,0
AAV.101197,3097,0,0,0,0,0,5216,0,0,4890,0,0,0,0,7498,0,0,3423
AAV.101312,1638,0,8541,2925,0,0,0,2223,0,0,0,0,0,0,0,0,0,1989
AAV.101388,765,0,720,0,0,990,1485,0,0,0,0,0,0,540,1890,0,0,270
AAV.101447,960,1680,0,0,0,0,1200,0,0,3120,0,0,0,1280,2080,0,0,1520
AAV.101532,572,0,208,52,0,624,650,0,0,0,0,0,0,0,806,0,0,910
AAV.101558,420,630,870,0,0,570,780,0,0,0,0,0,0,0,510,0,0,660
AAV.101560,301,1548,1075,0,0,0,0,1333,1548,0,0,0,0,0,516,0,0,43
AAV.101769,378,864,81,0,0,0,0,783,0,567,0,0,0,0,0,0,0,1323
AAV.101792,1155,0,1540,385,0,1155,2310,1694,0,308,0,0,0,0,2772,0,0,154
AAV.102041,551,0,812,0,0,667,0,0,0,2117,0,0,0,0,0,0,0,145
AAV.102090,1960,0,3640,140,0,0,1260,2660,0,0,0,0,0,0,10360,0,0,700
AAV.102159,630,0,1302,0,0,1386,252,0,0,0,0,0,0,588,1974,0,0,0
AAV.102191,2567,0,6644,0,0,0,151,0,0,5285,0,0,0,906,6795,0,0,0
